event_name,date,location,url
UFC Fight Night: Rothwell vs Dos Santos,"April 10, 2016","Zagreb, Croatia",http://www.ufcstats.com/event-details/4887e5bc4dbb73ff
UFC Fight Night: Hunt vs Mir,"March 19, 2016","Brisbane, Queensland, Australia",http://www.ufcstats.com/event-details/e60201cfab7d656d
UFC 196: McGregor vs Diaz,"March 05, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/db1f2ed63b54b9a7
UFC Fight Night: Silva vs Bisping,"February 27, 2016","London, England, United Kingdom",http://www.ufcstats.com/event-details/39c568f8c579913e
UFC Fight Night: Cowboy vs Cowboy,"February 21, 2016","Pittsburgh, Pennsylvania, USA",http://www.ufcstats.com/event-details/d56bb6dff2ae77eb
UFC Fight Night: Hendricks vs Thompson,"February 06, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/de99da2c0d18d34a
UFC on FOX: Johnson vs. Bader,"January 30, 2016","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/b3fb8d2293e17a59
UFC Fight Night: Dillashaw vs Cruz,"January 17, 2016","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/c6becb722706c7d8
UFC 195: Lawler vs Condit,"January 02, 2016","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/380e8b023290d091
UFC on FOX: Dos Anjos vs. Cowboy 2,"December 19, 2015","Orlando, Florida, USA",http://www.ufcstats.com/event-details/80d918336163b80c
UFC 194: Aldo vs McGregor,"December 12, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/354808cf38d9d73c
The Ultimate Fighter: Team McGregor vs. Team Faber Finale,"December 11, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/20fbff570c678e1c
UFC Fight Night: Namajunas vs. VanZant,"December 10, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/dd39f1ca787a3d9d
UFC Fight Night: Henderson vs Masvidal,"November 28, 2015","Seoul, South Korea",http://www.ufcstats.com/event-details/4d636c3aa1105950
UFC Fight Night: Magny vs Gastelum,"November 21, 2015","Monterrey, Nuevo Leon, Mexico",http://www.ufcstats.com/event-details/243b07fc65ccbb16
UFC 193: Rousey vs Holm,"November 14, 2015","Melbourne, Victoria, Australia",http://www.ufcstats.com/event-details/8d04923f2db59b7f
UFC Fight Night: Belfort vs Henderson 3,"November 07, 2015","Sao Paulo, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/5345f86680378fc1
UFC Fight Night: Holohan vs Smolka,"October 24, 2015","Dublin, Leinster, Ireland",http://www.ufcstats.com/event-details/f3155a94ca420126
UFC 192: Cormier vs Gustafsson,"October 03, 2015","Houston, Texas, USA",http://www.ufcstats.com/event-details/119ebea97e914dcf
UFC Fight Night: Barnett vs Nelson,"September 26, 2015","Saitama, Japan",http://www.ufcstats.com/event-details/a4dd5c9a75763295
UFC 191: Johnson vs Dodson 2,"September 05, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/82f5c81f4e3c3eb5
UFC Fight Night: Holloway vs Oliveira,"August 23, 2015","Saskatoon, Saskatchewan, Canada",http://www.ufcstats.com/event-details/2ce6541127b0e232
UFC Fight Night: Teixeira vs Saint Preux,"August 08, 2015","Nashville, Tennessee, USA",http://www.ufcstats.com/event-details/b71667c778b6d9e5
UFC 190: Rousey vs Correia,"August 01, 2015","Rio de Janeiro, Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/a9c45a8b21eabadc
UFC on FOX: Dillashaw vs. Barao II,"July 25, 2015","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/0c3838c8f7c620c2
UFC Fight Night: Bisping vs Leites,"July 18, 2015","Glasgow, Scotland, United Kingdom",http://www.ufcstats.com/event-details/ef7fa30364cbe7f2
UFC Fight Night: Mir vs Duffee,"July 15, 2015","San Diego, California, USA",http://www.ufcstats.com/event-details/36877f0e62b25b96
The Ultimate Fighter: American Top Team vs. Blackzilians Finale,"July 12, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/a890f9a791ed615d
UFC 189: Mendes vs McGregor,"July 11, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3be081c29bf734d9
UFC Fight Night: Machida vs Romero,"June 27, 2015","Hollywood, Florida, USA",http://www.ufcstats.com/event-details/86e388ed20761ad9
UFC Fight Night: Jedrzejczyk vs Penne,"June 20, 2015","Berlin, Berlin, Germany",http://www.ufcstats.com/event-details/194fc025f9355db6
UFC 188: Velasquez vs Werdum,"June 13, 2015","Mexico City, Distrito Federal, Mexico",http://www.ufcstats.com/event-details/a58114c6dd0add64
UFC Fight Night: Boetsch vs Henderson,"June 06, 2015","New Orleans, Louisiana, USA",http://www.ufcstats.com/event-details/06dc1a58663579d2
UFC Fight Night: Condit vs Alves,"May 30, 2015","Goiania, Goias, Brazil",http://www.ufcstats.com/event-details/aae0897825336b1a
UFC 187: Johnson vs Cormier,"May 23, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4f7e290e71d60f87
UFC Fight Night: Edgar vs Faber,"May 16, 2015","Manila, Philippines",http://www.ufcstats.com/event-details/b1605ea39fba6af6
UFC Fight Night: Miocic vs Hunt,"May 09, 2015","Adelaide, South Australia, Australia",http://www.ufcstats.com/event-details/8a1b4330c7957961
UFC 186: Johnson vs Horiguchi,"April 25, 2015","Montreal, Quebec, Canada",http://www.ufcstats.com/event-details/997b4f52f76a0b53
UFC on FOX: Machida vs Rockhold,"April 18, 2015","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/bc7cf284c1c2f16e
UFC Fight Night: Gonzaga vs Cro Cop 2,"April 11, 2015","Krakow, Poland",http://www.ufcstats.com/event-details/5de61b03868035ff
UFC Fight Night: Mendes vs Lamas,"April 04, 2015","Fairfax, Virginia, USA",http://www.ufcstats.com/event-details/16d09e800ad7ec79
UFC Fight Night: Maia vs LaFlare,"March 21, 2015","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/fa534853eb195270
UFC 185: Pettis vs Dos Anjos,"March 14, 2015","Dallas, Texas, USA",http://www.ufcstats.com/event-details/f54200f1dfb9b5d4
UFC 184: Rousey vs Zingano,"February 28, 2015","Los Angeles, California, USA",http://www.ufcstats.com/event-details/ad4e9055bf8cd04d
UFC Fight Night: Bigfoot vs Mir,"February 22, 2015","Porto Alegre, Rio Grande do Sul, Brazil",http://www.ufcstats.com/event-details/0577808d22dfe79c
UFC Fight Night: Henderson vs Thatch,"February 14, 2015","Broomfield, Colorado, USA",http://www.ufcstats.com/event-details/f9c7fe2682af3802
UFC 183: Silva vs Diaz,"January 31, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/43563a32c3f10e95
UFC on FOX: Gustafsson vs Johnson,"January 24, 2015","Stockholm, Sweden",http://www.ufcstats.com/event-details/706404da0775dcbc
UFC Fight Night: McGregor vs Siver,"January 18, 2015","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/f9aa6376ae16bfb4
UFC 182: Jones vs Cormier,"January 03, 2015","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/a72d260b436924c4
UFC Fight Night: Machida vs Dollaway,"December 20, 2014","Barueri, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/4e5bbc4566049cbf
UFC on FOX: Dos Santos vs Miocic,"December 13, 2014","Phoenix, Arizona, USA",http://www.ufcstats.com/event-details/d4a12dfa4067742f
The Ultimate Fighter: A Champion Will Be Crowned Finale,"December 12, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/222d6b547de2e035
UFC 181: Hendricks vs Lawler II,"December 06, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/dfdd0c5dd0d4bc23
UFC Fight Night: Edgar vs Swanson,"November 22, 2014","Austin, Texas, USA",http://www.ufcstats.com/event-details/155a02a8b4311057
UFC 180: Werdum vs Hunt,"November 15, 2014","Mexico City, Distrito Federal, Mexico",http://www.ufcstats.com/event-details/59851163aaf1aed8
UFC Fight Night 56: Shogun vs Saint Preux,"November 08, 2014","Uberlandia, Minas Gerais, Brazil",http://www.ufcstats.com/event-details/6ca68b636fbc1f18
UFC Fight Night: Rockhold vs Bisping,"November 07, 2014","Sydney, New South Wales, Australia",http://www.ufcstats.com/event-details/371a1c91b24dec2b
UFC 179: Aldo vs Mendes 2,"October 25, 2014","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/53f02bbc41d99432
UFC Fight Night: MacDonald vs Saffiedine,"October 04, 2014","Halifax, Nova Scotia, Canada",http://www.ufcstats.com/event-details/0313bf497de9c470
UFC Fight Night: Nelson vs Story,"October 04, 2014","Stockholm, Sweden",http://www.ufcstats.com/event-details/8dc4f34c1f50d00d
UFC 178: Johnson vs Cariaso,"September 27, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3bb030257966b022
UFC Fight Night: Hunt vs Nelson,"September 20, 2014","Saitama, Japan",http://www.ufcstats.com/event-details/2dea80c069847321
UFC Fight Night: Bigfoot vs Arlovski,"September 13, 2014","Brasilia, Distrito Federal, Brazil",http://www.ufcstats.com/event-details/a71feb7ea7592a71
UFC Fight Night: Jacare vs Mousasi,"September 05, 2014","Ledyard, Connecticut, USA",http://www.ufcstats.com/event-details/9bcfb40dbcd50568
UFC 177: Dillashaw vs Soto,"August 30, 2014","Sacramento, California, USA",http://www.ufcstats.com/event-details/269d103c96a4c3a5
UFC Fight Night: Henderson vs Dos Anjos,"August 23, 2014","Tulsa, Oklahoma, USA",http://www.ufcstats.com/event-details/063649e21bc9d6d5
UFC Fight Night: Bisping vs Le,"August 23, 2014","Macau, China",http://www.ufcstats.com/event-details/770b9d4813c25902
UFC Fight Night: Bader vs Saint Preux,"August 16, 2014","Bangor, Maine, USA",http://www.ufcstats.com/event-details/fd7acf42bd6e7e95
UFC on FOX: Lawler vs Brown,"July 26, 2014","San Jose, California, USA",http://www.ufcstats.com/event-details/05fbfe628658c538
UFC Fight Night: McGregor vs Brandao,"July 19, 2014","Dublin, Leinster, Ireland",http://www.ufcstats.com/event-details/073eee4e62f0d988
UFC Fight Night: Cowboy vs Miller,"July 16, 2014","Atlantic City, New Jersey, USA",http://www.ufcstats.com/event-details/79ded75550efc139
The Ultimate Fighter: Team Edgar vs. Team Penn Finale,"July 06, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/1c5879330d42255f
UFC 175: Weidman vs Machida,"July 05, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/53adf5b845d91e4a
UFC Fight Night: Swanson vs Stephens,"June 28, 2014","San Antonio, Texas, USA",http://www.ufcstats.com/event-details/c0ed7b208197e8de
UFC Fight Night: Te Huna vs Marquardt,"June 28, 2014","Auckland, New Zealand",http://www.ufcstats.com/event-details/ac9521250dc1a14c
UFC 174: Johnson vs Bagautinov,"June 14, 2014","Vancouver, British Columbia, Canada",http://www.ufcstats.com/event-details/5b5307450405abf0
UFC Fight Night: Henderson vs Khabilov,"June 07, 2014","Albuquerque, New Mexico, USA",http://www.ufcstats.com/event-details/1fcfc3709fe58151
UFC Fight Night: Miocic vs Maldonado,"May 31, 2014","Sao Paulo, Brazil",http://www.ufcstats.com/event-details/59aaf2730b84698a
UFC Fight Night: Munoz vs Mousasi,"May 31, 2014","Berlin, Germany",http://www.ufcstats.com/event-details/b757c73f443d4fca
UFC 173: Barao vs Dillashaw,"May 24, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/9ca265dfe8323db3
UFC Fight Night: Brown vs Silva,"May 10, 2014","Cincinnati, Ohio, USA",http://www.ufcstats.com/event-details/579fcdfcabd23a7b
UFC 172: Jones vs Teixeira,"April 26, 2014","Baltimore, Maryland, USA",http://www.ufcstats.com/event-details/4f2fcbefb668689d
UFC on FOX: Werdum vs Browne,"April 19, 2014","Orlando, Florida, USA",http://www.ufcstats.com/event-details/a421465acbe59c77
UFC Fight Night: Bisping vs Kennedy,"April 16, 2014","Quebec City, Quebec, Canada",http://www.ufcstats.com/event-details/f9f07bb5a43535ed
UFC Fight Night: Minotauro vs Nelson,"April 11, 2014","Abu Dhabi, United Arab Emirates",http://www.ufcstats.com/event-details/d632d156c0549e07
UFC Fight Night: Shogun vs Henderson 2,"March 23, 2014","Natal, Rio Grande do Norte, Brazil",http://www.ufcstats.com/event-details/d5f820c11a121050
UFC 171: Hendricks vs Lawler,"March 15, 2014","Dallas, Texas, USA",http://www.ufcstats.com/event-details/179f1948dc234f1f
UFC Fight Night: Gustafsson vs Manuwa,"March 08, 2014","London, England, United Kingdom",http://www.ufcstats.com/event-details/ebc1f40e00e0c481
UFC Fight Night: Kim vs Hathaway,"March 01, 2014","Macau, China",http://www.ufcstats.com/event-details/a26198ba5093147e
UFC 170: Rousey vs McMann,"February 22, 2014","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3138fab619faf4d1
UFC Fight Night: Machida vs Mousasi,"February 15, 2014","Jaragua do Sul, Santa Catarina, Brazil",http://www.ufcstats.com/event-details/51b0bb73a1da34bc
UFC 169: Barao vs Faber 2,"February 01, 2014","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/fc31f896cde2bc2e
UFC on FOX: Henderson vs Thomson,"January 25, 2014","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/a8d521d913df4e31
UFC Fight Night: Rockhold vs Philippou,"January 15, 2014","Duluth, Georgia, USA",http://www.ufcstats.com/event-details/30a09e43f15f1d75
UFC Fight Night: Saffiedine vs Lim,"January 04, 2014","Singapore, Singapore",http://www.ufcstats.com/event-details/e5c9de15bb58b1c6
UFC 168: Weidman vs Silva 2,"December 28, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/83d0de122f2f9664
UFC on FOX: Johnson vs. Benavidez 2,"December 14, 2013","Sacramento, California, USA",http://www.ufcstats.com/event-details/480b702debcb5433
UFC Fight Night: Hunt vs Bigfoot,"December 06, 2013","Brisbane, Queensland, Australia",http://www.ufcstats.com/event-details/ee457ef1e1c326c1
The Ultimate Fighter: Team Rousey vs. Team Tate Finale,"November 30, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/9a967e8e43dcef63
UFC 167: St-Pierre vs Hendricks,"November 16, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/28f3c2258a1d8874
UFC Fight Night: Belfort vs Henderson 2,"November 09, 2013","Goiania, Goias, Brazil",http://www.ufcstats.com/event-details/5d7c18191b8aa432
UFC Fight Night: Fight for the Troops 3,"November 06, 2013","Fort Campbell, Kentucky, USA",http://www.ufcstats.com/event-details/35dc6220b113b7ec
UFC Fight Night: Machida vs Munoz,"October 26, 2013","Manchester, England, United Kingdom",http://www.ufcstats.com/event-details/60884f31ead1609c
UFC 166: Velasquez vs Dos Santos 3,"October 19, 2013","Houston, Texas, USA",http://www.ufcstats.com/event-details/eae4aec1a5a8ff01
UFC Fight Night: Maia vs Shields,"October 09, 2013","Barueri, Sao Paulo, Brazil",http://www.ufcstats.com/event-details/43612456979e5d5e
UFC 165: Jones vs Gustafsson,"September 21, 2013","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/df5a77121ba84a5d
UFC Fight Night: Teixeira vs Bader,"September 04, 2013","Belo Horizonte, Minas Gerais, Brazil",http://www.ufcstats.com/event-details/b23fca14c7b79935
UFC 164: Henderson vs Pettis 2,"August 31, 2013","Milwaukee, Wisconsin, USA",http://www.ufcstats.com/event-details/980b4e712489098e
UFC Fight Night: Condit vs Kampmann 2,"August 28, 2013","Indianapolis, Indiana, USA",http://www.ufcstats.com/event-details/e5c38954c006f15c
UFC Fight Night: Shogun vs Sonnen,"August 17, 2013","Boston, Massachusetts, USA",http://www.ufcstats.com/event-details/cf1a88371c8cb690
UFC 163: Aldo vs Jung,"August 03, 2013","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/ebc5af72ad5a28cb
UFC on FOX: Johnson vs Moraga,"July 27, 2013","Seattle, Washington, USA",http://www.ufcstats.com/event-details/5330fe7e4c3af81c
UFC 162: Silva vs Weidman,"July 06, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/e0b74df14f52cd15
UFC 161: Evans vs Henderson,"June 15, 2013","Winnipeg, Manitoba, Canada",http://www.ufcstats.com/event-details/8fd1f27e86661ede
UFC on FUEL TV: Nogueira vs. Werdum,"June 08, 2013","Fortaleza, Ceara, Brazil",http://www.ufcstats.com/event-details/7865707fd684d77b
UFC 160: Velasquez vs Silva 2,"May 25, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/3c241737a6069b9f
UFC on FX: Belfort vs. Rockhold,"May 18, 2013","Jaragua do Sul, Santa Catarina, Brazil",http://www.ufcstats.com/event-details/030f08370fd1c2bb
UFC 159: Jones vs Sonnen,"April 27, 2013","Newark, New Jersey, USA",http://www.ufcstats.com/event-details/ea0ad155451ed1f5
UFC on FOX: Henderson vs Melendez,"April 20, 2013","San Jose, California, USA",http://www.ufcstats.com/event-details/aa79d5399571068e
The Ultimate Fighter: Team Jones vs. Team Sonnen Finale,"April 13, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/ce47f49e5c386a9c
UFC on FUEL TV: Mousasi vs Latifi,"April 06, 2013","Stockholm, Sweden",http://www.ufcstats.com/event-details/6291ac0a3726732f
UFC 158: St-Pierre vs Diaz,"March 16, 2013","Montreal, Quebec, Canada",http://www.ufcstats.com/event-details/f1b2a4365799c48b
UFC on FUEL TV: Silva vs. Stann,"March 02, 2013","Saitama, Japan",http://www.ufcstats.com/event-details/83c6c3e0f8bde8ee
UFC 157: Rousey vs Carmouche,"February 23, 2013","Anaheim, California, USA",http://www.ufcstats.com/event-details/09c44b317c98bf96
UFC on FUEL TV: Barao vs McDonald,"February 16, 2013","London, England, United Kingdom",http://www.ufcstats.com/event-details/4679a38cced7c64a
UFC 156: Aldo vs Edgar,"February 02, 2013","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/601cf40c09090853
UFC on FOX: Johnson vs Dodson,"January 26, 2013","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/738acab0c6934dd8
UFC on FX: Belfort vs Bisping,"January 19, 2013","Sao Paulo, Brazil",http://www.ufcstats.com/event-details/56f4b81ec4db61af
UFC 155: Dos Santos vs Velasquez II,"December 29, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/c6e6926a81adcd00
The Ultimate Fighter: Team Carwin vs. Team Nelson Finale,"December 15, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/c6da1c24fe473418
UFC on FX: Sotiropoulos vs Pearson,"December 14, 2012","Gold Coast, Queensland, Australia",http://www.ufcstats.com/event-details/e8c170a64dc920ac
UFC on FOX: Henderson vs Diaz,"December 08, 2012","Seattle, Washington, USA",http://www.ufcstats.com/event-details/d1e6a6536ee62517
UFC 154: St-Pierre vs Condit,"November 17, 2012","Montreal, Quebec, Canada",http://www.ufcstats.com/event-details/d41937647eae9a34
UFC Macao: Franklin vs Le,"November 10, 2012","Macau, China",http://www.ufcstats.com/event-details/319fa1bd3176bded
UFC 153: Silva vs Bonnar,"October 13, 2012","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/96d173b7f92aa520
UFC on FX: Browne vs Bigfoot,"October 05, 2012","Minneapolis, Minnesota, USA",http://www.ufcstats.com/event-details/6a0b80a24f22e152
UFC on FUEL TV: Struve vs Miocic,"September 29, 2012","Nottingham, England, United Kingdom",http://www.ufcstats.com/event-details/6cbb7661c3258617
UFC 152: Jones vs Belfort,"September 22, 2012","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/53e533db1b8e9712
UFC 150: Henderson vs Edgar II,"August 11, 2012","Denver, Colorado, USA",http://www.ufcstats.com/event-details/3c48019bc387b80c
UFC on FOX: Shogun vs Vera,"August 04, 2012","Los Angeles, California, USA",http://www.ufcstats.com/event-details/f62850b3c7480db9
UFC 149: Faber vs Barao,"July 21, 2012","Calgary, Alberta, Canada",http://www.ufcstats.com/event-details/abbc4fc02e0d84b3
UFC on FUEL TV: Munoz vs Weidman,"July 11, 2012","San Jose, California, USA",http://www.ufcstats.com/event-details/d3b5ad3b15a64a18
UFC 148: Silva vs Sonnen 2,"July 07, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/e8efeb9cf33b1941
UFC 147: Silva vs Franklin 2,"June 23, 2012","Belo Horizonte, Minas Gerais, Brazil",http://www.ufcstats.com/event-details/3da19339ee7051d5
UFC on FX: Maynard vs Guida,"June 22, 2012","Atlantic City, New Jersey, USA",http://www.ufcstats.com/event-details/505934897b8b4824
UFC on FX: Johnson vs McCall,"June 08, 2012","Sunrise, Florida, USA",http://www.ufcstats.com/event-details/49590e0508b2c19f
The Ultimate Fighter: Live Finale,"June 01, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/96087e90d900f0ef
UFC 146: Dos Santos vs Mir,"May 26, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/4985113c0928aa62
UFC on FUEL TV: Korean Zombie vs Poirier,"May 15, 2012","Fairfax, Virginia, USA",http://www.ufcstats.com/event-details/8caca5857ce0e30b
UFC on FOX: Diaz vs Miller,"May 05, 2012","East Rutherford, New Jersey, USA",http://www.ufcstats.com/event-details/5898357a45a73674
UFC 145: Jones vs Evans,"April 21, 2012","Atlanta, Georgia, USA",http://www.ufcstats.com/event-details/155bfc7ed36622df
UFC on FUEL TV: Gustafsson vs Silva,"April 14, 2012","Stockholm, Sweden",http://www.ufcstats.com/event-details/21f2974fd08085e3
UFC on FX: Alves vs Kampmann,"March 02, 2012","Sydney, New South Wales, Australia",http://www.ufcstats.com/event-details/b5ea750025697880
UFC 144: Edgar vs Henderson,"February 25, 2012","Saitama, Japan",http://www.ufcstats.com/event-details/8377c5572cb356f3
UFC on FUEL TV: Sanchez vs Ellenberger,"February 15, 2012","Omaha, Nebraska, USA",http://www.ufcstats.com/event-details/0a97691039c4bbfb
UFC 143: Diaz vs Condit,"February 04, 2012","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/df2cf66d8c0123db
UFC on FOX: Evans vs Davis,"January 28, 2012","Chicago, Illinois, USA",http://www.ufcstats.com/event-details/c3c23c99477c041b
UFC on FX: Guillard vs Miller,"January 20, 2012","Nashville, Tennessee, USA",http://www.ufcstats.com/event-details/4d74641fac830182
UFC 142: Aldo vs Mendes,"January 14, 2012","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/18524b46c570730b
UFC 141: Lesnar vs Overeem,"December 30, 2011","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/91720876db0ee468
UFC 140: Jones vs Machida,"December 10, 2011","Toronto, Ontario, Canada",http://www.ufcstats.com/event-details/6d7886b094b471ac
The Ultimate Fighter: Team Bisping vs Team Miller Finale,"December 03, 2011","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/1f5f75658551f2d3
UFC 139: Shogun vs Henderson,"November 19, 2011","San Jose, California, USA",http://www.ufcstats.com/event-details/0ec821423baa26bd
UFC on FOX: Velasquez vs Dos Santos,"November 12, 2011","Anaheim, California, USA",http://www.ufcstats.com/event-details/1c061eb6e29eaa0a
UFC 138: Leben vs Munoz,"November 05, 2011","Birmingham, England, United Kingdom",http://www.ufcstats.com/event-details/e780ccc79a209985
UFC 137: Penn vs Diaz,"October 29, 2011","Las Vegas, Nevada, USA",http://www.ufcstats.com/event-details/8788beb528894f33
UFC 136: Edgar vs Maynard 3,"October 08, 2011","Houston, Texas, USA",http://www.ufcstats.com/event-details/7d5b12de1625984e
UFC Live: Cruz vs Johnson,"October 01, 2011","Washington, DC, USA",http://www.ufcstats.com/event-details/44f9c777fed7ca03
UFC 135: Jones vs Rampage,"September 24, 2011","Denver, Colorado, USA",http://www.ufcstats.com/event-details/73ef22f25d0f70e2
UFC Fight Night: Shields vs Ellenberger,"September 17, 2011","New Orleans, Louisiana, USA",http://www.ufcstats.com/event-details/1ffc38f67785797b
UFC 134: Silva vs Okami,"August 27, 2011","Rio de Janeiro, Brazil",http://www.ufcstats.com/event-details/18968f97ad34f15c
